VCF Statistics Report
Generated on: Thu Feb 13 12:05:15 PM EST 2025
Input file: ALL.chr10.shapeit2_integrated_SNPs_v2a_27022019.GRCh38.phased.vcf.gz

====================
Basic Statistics
====================
# This file was produced by bcftools stats (1.21+htslib-1.21) and can be plotted using plot-vcfstats.
# The command line was:	bcftools stats  ALL.chr10.shapeit2_integrated_SNPs_v2a_27022019.GRCh38.phased.vcf.gz
#
# Definition of sets:
# ID	[2]id	[3]tab-separated file names
ID	0	ALL.chr10.shapeit2_integrated_SNPs_v2a_27022019.GRCh38.phased.vcf.gz
# SN, Summary numbers:
#   number of records   .. number of data rows in the VCF
#   number of no-ALTs   .. reference-only sites, ALT is either "." or identical to REF
#   number of SNPs      .. number of rows with a SNP
#   number of MNPs      .. number of rows with a MNP, such as CC>TT
#   number of indels    .. number of rows with an indel
#   number of others    .. number of rows with other type, for example a symbolic allele or
#                          a complex substitution, such as ACT>TCGA
#   number of multiallelic sites     .. number of rows with multiple alternate alleles
#   number of multiallelic SNP sites .. number of rows with multiple alternate alleles, all SNPs
# 
#   Note that rows containing multiple types will be counted multiple times, in each
#   counter. For example, a row with a SNP and an indel increments both the SNP and
#   the indel counter.
# 
# SN	[2]id	[3]key	[4]value
SN	0	number of samples:	2548
SN	0	number of records:	3632297
SN	0	number of no-ALTs:	0
SN	0	number of SNPs:	3632297
SN	0	number of MNPs:	0
SN	0	number of indels:	0
SN	0	number of others:	0
SN	0	number of multiallelic sites:	0
SN	0	number of multiallelic SNP sites:	0
# TSTV, transitions/transversions
#   - transitions, see https://en.wikipedia.org/wiki/Transition_(genetics)
#   - transversions, see https://en.wikipedia.org/wiki/Transversion
# TSTV	[2]id	[3]ts	[4]tv	[5]ts/tv	[6]ts (1st ALT)	[7]tv (1st ALT)	[8]ts/tv (1st ALT)
TSTV	0	2479940	1152357	2.15	2479940	1152357	2.15
# SiS, Singleton stats:
#   - allele count, i.e. the number of singleton genotypes (AC=1)
#   - number of transitions, see above
#   - number of transversions, see above
#   - repeat-consistent, inconsistent and n/a: experimental and useless stats [DEPRECATED]
# SiS	[2]id	[3]allele count	[4]number of SNPs	[5]number of transitions	[6]number of transversions	[7]number of indels	[8]repeat-consistent	[9]repeat-inconsistent	[10]not applicable
AF	0	0.395604	172	120	52	0	0	0	0
AF	0	0.395997	181	125	56	0	0	0	0
AF	0	0.396389	206	131	75	0	0	0	0
AF	0	0.396782	180	120	60	0	0	0	0
AF	0	0.397174	291	214	77	0	0	0	0
AF	0	0.397567	166	106	60	0	0	0	0
AF	0	0.397959	96	71	25	0	0	0	0
AF	0	0.398352	135	89	46	0	0	0	0
AF	0	0.398744	126	85	41	0	0	0	0
AF	0	0.399137	129	66	63	0	0	0	0
AF	0	0.399529	147	116	31	0	0	0	0
AF	0	0.399922	134	82	52	0	0	0	0
AF	0	0.400314	116	70	46	0	0	0	0
AF	0	0.400706	139	92	47	0	0	0	0
AF	0	0.401099	141	90	51	0	0	0	0
AF	0	0.401491	140	97	43	0	0	0	0
AF	0	0.401884	171	123	48	0	0	0	0
AF	0	0.402276	144	101	43	0	0	0	0
AF	0	0.402669	136	91	45	0	0	0	0
AF	0	0.403061	129	84	45	0	0	0	0
AF	0	0.403454	128	76	52	0	0	0	0
AF	0	0.403846	118	88	30	0	0	0	0
AF	0	0.404239	135	98	37	0	0	0	0
AF	0	0.404631	123	79	44	0	0	0	0
AF	0	0.405024	132	86	46	0	0	0	0
AF	0	0.405416	101	76	25	0	0	0	0
AF	0	0.405808	124	82	42	0	0	0	0
AF	0	0.406201	121	83	38	0	0	0	0
AF	0	0.406593	115	80	35	0	0	0	0
AF	0	0.406986	105	87	18	0	0	0	0
AF	0	0.407378	143	100	43	0	0	0	0
AF	0	0.407771	118	87	31	0	0	0	0
AF	0	0.408163	157	110	47	0	0	0	0
AF	0	0.408556	120	79	41	0	0	0	0
AF	0	0.408948	113	75	38	0	0	0	0
AF	0	0.409341	109	78	31	0	0	0	0
AF	0	0.409733	127	93	34	0	0	0	0
AF	0	0.410126	115	73	42	0	0	0	0
AF	0	0.410518	143	95	48	0	0	0	0
AF	0	0.410911	123	86	37	0	0	0	0
AF	0	0.411303	112	80	32	0	0	0	0
AF	0	0.411695	121	83	38	0	0	0	0
AF	0	0.412088	120	79	41	0	0	0	0
AF	0	0.412480	113	81	32	0	0	0	0
AF	0	0.412873	135	95	40	0	0	0	0
AF	0	0.413265	103	73	30	0	0	0	0
AF	0	0.413658	101	68	33	0	0	0	0
AF	0	0.414050	105	73	32	0	0	0	0
AF	0	0.414443	94	67	27	0	0	0	0
AF	0	0.414835	129	97	32	0	0	0	0
AF	0	0.415228	105	64	41	0	0	0	0
AF	0	0.415620	136	98	38	0	0	0	0
AF	0	0.416013	110	81	29	0	0	0	0
AF	0	0.416405	107	77	30	0	0	0	0
AF	0	0.416797	106	75	31	0	0	0	0
AF	0	0.417190	125	85	40	0	0	0	0
AF	0	0.417582	118	76	42	0	0	0	0
AF	0	0.417975	119	70	49	0	0	0	0
AF	0	0.418367	101	69	32	0	0	0	0
AF	0	0.418760	122	81	41	0	0	0	0
AF	0	0.419152	92	65	27	0	0	0	0
AF	0	0.419545	116	77	39	0	0	0	0
AF	0	0.419937	134	94	40	0	0	0	0
AF	0	0.420330	113	80	33	0	0	0	0
AF	0	0.420722	103	72	31	0	0	0	0
AF	0	0.421115	113	81	32	0	0	0	0
AF	0	0.421507	87	56	31	0	0	0	0
AF	0	0.421900	111	78	33	0	0	0	0
AF	0	0.422292	110	77	33	0	0	0	0
AF	0	0.422684	111	80	31	0	0	0	0
AF	0	0.423077	134	103	31	0	0	0	0
AF	0	0.423469	121	83	38	0	0	0	0
AF	0	0.423862	115	81	34	0	0	0	0
AF	0	0.424254	100	68	32	0	0	0	0
AF	0	0.424647	108	72	36	0	0	0	0
AF	0	0.425039	107	69	38	0	0	0	0
AF	0	0.425432	108	75	33	0	0	0	0
AF	0	0.425824	110	75	35	0	0	0	0
AF	0	0.426217	100	70	30	0	0	0	0
AF	0	0.426609	110	74	36	0	0	0	0
AF	0	0.427002	126	95	31	0	0	0	0
AF	0	0.427394	97	62	35	0	0	0	0
AF	0	0.427786	103	72	31	0	0	0	0
AF	0	0.428179	93	54	39	0	0	0	0
AF	0	0.428571	101	65	36	0	0	0	0
AF	0	0.428964	118	87	31	0	0	0	0
AF	0	0.429356	113	78	35	0	0	0	0
AF	0	0.429749	108	80	28	0	0	0	0
AF	0	0.430141	139	91	48	0	0	0	0
AF	0	0.430534	140	96	44	0	0	0	0
AF	0	0.430926	109	74	35	0	0	0	0
AF	0	0.431319	126	85	41	0	0	0	0
AF	0	0.431711	106	77	29	0	0	0	0
AF	0	0.432104	114	82	32	0	0	0	0
AF	0	0.432496	89	67	22	0	0	0	0
AF	0	0.432889	100	74	26	0	0	0	0
AF	0	0.433281	110	73	37	0	0	0	0
AF	0	0.433673	103	78	25	0	0	0	0
AF	0	0.434066	100	73	27	0	0	0	0
AF	0	0.434458	103	76	27	0	0	0	0
AF	0	0.434851	134	91	43	0	0	0	0
AF	0	0.435243	103	64	39	0	0	0	0
AF	0	0.435636	113	71	42	0	0	0	0
AF	0	0.436028	104	79	25	0	0	0	0
AF	0	0.436421	128	80	48	0	0	0	0
AF	0	0.436813	126	73	53	0	0	0	0
AF	0	0.437206	108	71	37	0	0	0	0
AF	0	0.437598	124	81	43	0	0	0	0
AF	0	0.437991	119	83	36	0	0	0	0
AF	0	0.438383	98	66	32	0	0	0	0
AF	0	0.438776	108	77	31	0	0	0	0
AF	0	0.439168	117	67	50	0	0	0	0
AF	0	0.439560	98	66	32	0	0	0	0
AF	0	0.439953	113	84	29	0	0	0	0
AF	0	0.440345	89	65	24	0	0	0	0
AF	0	0.440738	122	79	43	0	0	0	0
AF	0	0.441130	152	105	47	0	0	0	0
AF	0	0.441523	149	105	44	0	0	0	0
AF	0	0.441915	185	121	64	0	0	0	0
AF	0	0.442308	156	99	57	0	0	0	0
AF	0	0.442700	155	104	51	0	0	0	0
AF	0	0.443093	135	86	49	0	0	0	0
AF	0	0.443485	137	84	53	0	0	0	0
AF	0	0.443878	147	100	47	0	0	0	0
AF	0	0.444270	143	105	38	0	0	0	0
AF	0	0.444662	109	79	30	0	0	0	0
AF	0	0.445055	128	89	39	0	0	0	0
AF	0	0.445447	120	83	37	0	0	0	0
AF	0	0.445840	152	104	48	0	0	0	0
AF	0	0.446232	119	84	35	0	0	0	0
AF	0	0.446625	112	83	29	0	0	0	0
AF	0	0.447017	143	93	50	0	0	0	0
AF	0	0.447410	116	75	41	0	0	0	0
AF	0	0.447802	149	101	48	0	0	0	0
AF	0	0.448195	129	80	49	0	0	0	0
AF	0	0.448587	172	120	52	0	0	0	0
AF	0	0.448980	104	77	27	0	0	0	0
AF	0	0.449372	98	63	35	0	0	0	0
AF	0	0.449765	83	59	24	0	0	0	0
AF	0	0.450157	124	84	40	0	0	0	0
AF	0	0.450549	155	94	61	0	0	0	0
AF	0	0.450942	118	90	28	0	0	0	0
AF	0	0.451334	159	108	51	0	0	0	0
AF	0	0.451727	124	76	48	0	0	0	0
AF	0	0.452119	120	81	39	0	0	0	0
AF	0	0.452512	116	87	29	0	0	0	0
AF	0	0.452904	94	65	29	0	0	0	0
AF	0	0.453297	102	66	36	0	0	0	0
AF	0	0.453689	110	78	32	0	0	0	0
AF	0	0.454082	104	75	29	0	0	0	0
AF	0	0.454474	106	70	36	0	0	0	0
AF	0	0.454867	115	88	27	0	0	0	0
AF	0	0.455259	123	82	41	0	0	0	0
AF	0	0.455651	107	75	32	0	0	0	0
AF	0	0.456044	104	68	36	0	0	0	0
AF	0	0.456436	123	86	37	0	0	0	0
AF	0	0.456829	135	95	40	0	0	0	0
AF	0	0.457221	104	68	36	0	0	0	0
AF	0	0.457614	94	69	25	0	0	0	0
AF	0	0.458006	112	69	43	0	0	0	0
AF	0	0.458399	113	72	41	0	0	0	0
AF	0	0.458791	115	78	37	0	0	0	0
AF	0	0.459184	109	77	32	0	0	0	0
AF	0	0.459576	102	64	38	0	0	0	0
AF	0	0.459969	108	79	29	0	0	0	0
AF	0	0.460361	116	78	38	0	0	0	0
AF	0	0.460754	114	88	26	0	0	0	0
AF	0	0.461146	90	61	29	0	0	0	0
AF	0	0.461538	96	57	39	0	0	0	0
AF	0	0.461931	127	89	38	0	0	0	0
AF	0	0.462323	124	82	42	0	0	0	0
AF	0	0.462716	95	65	30	0	0	0	0
AF	0	0.463108	126	90	36	0	0	0	0
AF	0	0.463501	118	92	26	0	0	0	0
AF	0	0.463893	132	98	34	0	0	0	0
AF	0	0.464286	156	105	51	0	0	0	0
AF	0	0.464678	124	81	43	0	0	0	0
AF	0	0.465071	111	79	32	0	0	0	0
AF	0	0.465463	131	87	44	0	0	0	0
AF	0	0.465856	122	82	40	0	0	0	0
AF	0	0.466248	105	72	33	0	0	0	0
AF	0	0.466641	102	72	30	0	0	0	0
AF	0	0.467033	125	89	36	0	0	0	0
AF	0	0.467425	107	77	30	0	0	0	0
AF	0	0.467818	101	66	35	0	0	0	0
AF	0	0.468210	124	84	40	0	0	0	0
AF	0	0.468603	129	91	38	0	0	0	0
AF	0	0.468995	153	106	47	0	0	0	0
AF	0	0.469388	130	87	43	0	0	0	0
AF	0	0.469780	129	86	43	0	0	0	0
AF	0	0.470173	130	84	46	0	0	0	0
AF	0	0.470565	149	100	49	0	0	0	0
AF	0	0.470958	122	81	41	0	0	0	0
AF	0	0.471350	113	75	38	0	0	0	0
AF	0	0.471743	109	68	41	0	0	0	0
AF	0	0.472135	107	68	39	0	0	0	0
AF	0	0.472527	91	53	38	0	0	0	0
AF	0	0.472920	102	64	38	0	0	0	0
AF	0	0.473312	102	77	25	0	0	0	0
AF	0	0.473705	90	63	27	0	0	0	0
AF	0	0.474097	102	69	33	0	0	0	0
AF	0	0.474490	78	51	27	0	0	0	0
AF	0	0.474882	96	69	27	0	0	0	0
AF	0	0.475275	109	82	27	0	0	0	0
AF	0	0.475667	84	60	24	0	0	0	0
AF	0	0.476060	81	60	21	0	0	0	0
AF	0	0.476452	89	46	43	0	0	0	0
AF	0	0.476845	81	54	27	0	0	0	0
AF	0	0.477237	81	54	27	0	0	0	0
AF	0	0.477630	83	60	23	0	0	0	0
AF	0	0.478022	119	76	43	0	0	0	0
AF	0	0.478414	161	108	53	0	0	0	0
AF	0	0.478807	114	80	34	0	0	0	0
AF	0	0.479199	112	80	32	0	0	0	0
AF	0	0.479592	83	60	23	0	0	0	0
AF	0	0.479984	88	60	28	0	0	0	0
AF	0	0.480377	123	79	44	0	0	0	0
AF	0	0.480769	138	96	42	0	0	0	0
AF	0	0.481162	145	96	49	0	0	0	0
AF	0	0.481554	114	75	39	0	0	0	0
AF	0	0.481947	144	87	57	0	0	0	0
AF	0	0.482339	139	90	49	0	0	0	0
AF	0	0.482732	117	87	30	0	0	0	0
AF	0	0.483124	102	69	33	0	0	0	0
AF	0	0.483516	98	68	30	0	0	0	0
AF	0	0.483909	105	80	25	0	0	0	0
AF	0	0.484301	110	75	35	0	0	0	0
AF	0	0.484694	117	79	38	0	0	0	0
AF	0	0.485086	114	84	30	0	0	0	0
AF	0	0.485479	91	54	37	0	0	0	0
AF	0	0.485871	115	70	45	0	0	0	0
AF	0	0.486264	123	78	45	0	0	0	0
AF	0	0.486656	84	55	29	0	0	0	0
AF	0	0.487049	80	58	22	0	0	0	0
AF	0	0.487441	90	63	27	0	0	0	0
AF	0	0.487834	86	58	28	0	0	0	0
AF	0	0.488226	102	67	35	0	0	0	0
AF	0	0.488619	95	64	31	0	0	0	0
AF	0	0.489011	98	65	33	0	0	0	0
AF	0	0.489403	96	69	27	0	0	0	0
AF	0	0.489796	92	51	41	0	0	0	0
AF	0	0.490188	103	64	39	0	0	0	0
AF	0	0.490581	115	82	33	0	0	0	0
AF	0	0.490973	93	62	31	0	0	0	0
AF	0	0.491366	91	61	30	0	0	0	0
AF	0	0.491758	77	49	28	0	0	0	0
AF	0	0.492151	93	64	29	0	0	0	0
AF	0	0.492543	92	65	27	0	0	0	0
AF	0	0.492936	90	55	35	0	0	0	0
AF	0	0.493328	104	69	35	0	0	0	0
AF	0	0.493721	112	69	43	0	0	0	0
AF	0	0.494113	108	73	35	0	0	0	0
AF	0	0.494505	110	69	41	0	0	0	0
AF	0	0.494898	123	80	43	0	0	0	0
AF	0	0.495290	115	75	40	0	0	0	0
AF	0	0.495683	111	74	37	0	0	0	0
AF	0	0.496075	79	52	27	0	0	0	0
AF	0	0.496468	111	66	45	0	0	0	0
AF	0	0.496860	95	61	34	0	0	0	0
AF	0	0.497253	107	67	40	0	0	0	0
AF	0	0.497645	112	70	42	0	0	0	0
AF	0	0.498038	106	69	37	0	0	0	0
AF	0	0.498430	96	64	32	0	0	0	0
AF	0	0.498823	121	75	46	0	0	0	0
AF	0	0.499215	110	75	35	0	0	0	0
AF	0	0.499608	171	109	62	0	0	0	0
AF	0	0.500000	138	94	44	0	0	0	0
AF	0	0.500392	136	92	44	0	0	0	0
AF	0	0.500785	120	88	32	0	0	0	0
AF	0	0.501177	130	84	46	0	0	0	0
AF	0	0.501570	100	72	28	0	0	0	0
AF	0	0.501962	87	60	27	0	0	0	0
AF	0	0.502355	110	82	28	0	0	0	0
AF	0	0.502747	91	59	32	0	0	0	0
AF	0	0.503140	126	88	38	0	0	0	0
AF	0	0.503532	134	84	50	0	0	0	0
AF	0	0.503925	116	77	39	0	0	0	0
AF	0	0.504317	101	72	29	0	0	0	0
AF	0	0.504710	95	55	40	0	0	0	0
AF	0	0.505102	115	77	38	0	0	0	0
AF	0	0.505495	111	78	33	0	0	0	0
AF	0	0.505887	106	82	24	0	0	0	0
AF	0	0.506279	109	62	47	0	0	0	0
AF	0	0.506672	108	69	39	0	0	0	0
AF	0	0.507064	88	58	30	0	0	0	0
AF	0	0.507457	117	77	40	0	0	0	0
AF	0	0.507849	92	62	30	0	0	0	0
AF	0	0.508242	89	63	26	0	0	0	0
AF	0	0.508634	86	55	31	0	0	0	0
AF	0	0.509027	102	73	29	0	0	0	0
AF	0	0.509419	105	61	44	0	0	0	0
AF	0	0.509812	90	60	30	0	0	0	0
AF	0	0.510204	93	65	28	0	0	0	0
AF	0	0.510597	83	55	28	0	0	0	0
AF	0	0.510989	96	79	17	0	0	0	0
AF	0	0.511381	113	84	29	0	0	0	0
AF	0	0.511774	109	70	39	0	0	0	0
AF	0	0.512166	91	52	39	0	0	0	0
AF	0	0.512559	82	46	36	0	0	0	0
AF	0	0.512951	107	76	31	0	0	0	0
AF	0	0.513344	112	80	32	0	0	0	0
AF	0	0.513736	122	82	40	0	0	0	0
AF	0	0.514129	100	75	25	0	0	0	0
AF	0	0.514521	117	86	31	0	0	0	0
AF	0	0.514914	95	66	29	0	0	0	0
AF	0	0.515306	77	54	23	0	0	0	0
AF	0	0.515699	76	48	28	0	0	0	0
AF	0	0.516091	104	72	32	0	0	0	0
AF	0	0.516484	108	80	28	0	0	0	0
AF	0	0.516876	78	52	26	0	0	0	0
AF	0	0.517268	91	62	29	0	0	0	0
AF	0	0.517661	66	43	23	0	0	0	0
AF	0	0.518053	104	63	41	0	0	0	0
AF	0	0.518446	97	73	24	0	0	0	0
AF	0	0.518838	112	73	39	0	0	0	0
AF	0	0.519231	116	80	36	0	0	0	0
AF	0	0.519623	123	78	45	0	0	0	0
AF	0	0.520016	81	55	26	0	0	0	0
AF	0	0.520408	101	73	28	0	0	0	0
AF	0	0.520801	106	78	28	0	0	0	0
AF	0	0.521193	127	76	51	0	0	0	0
AF	0	0.521586	101	65	36	0	0	0	0
AF	0	0.521978	115	87	28	0	0	0	0
AF	0	0.522370	88	65	23	0	0	0	0
AF	0	0.522763	84	61	23	0	0	0	0
AF	0	0.523155	107	74	33	0	0	0	0
AF	0	0.523548	120	81	39	0	0	0	0
AF	0	0.523940	111	76	35	0	0	0	0
AF	0	0.524333	115	69	46	0	0	0	0
AF	0	0.524725	121	87	34	0	0	0	0
AF	0	0.525118	102	71	31	0	0	0	0
AF	0	0.525510	71	57	14	0	0	0	0
AF	0	0.525903	72	45	27	0	0	0	0
AF	0	0.526295	109	83	26	0	0	0	0
AF	0	0.526688	69	43	26	0	0	0	0
AF	0	0.527080	102	68	34	0	0	0	0
AF	0	0.527473	96	75	21	0	0	0	0
AF	0	0.527865	97	66	31	0	0	0	0
AF	0	0.528257	104	69	35	0	0	0	0
AF	0	0.528650	91	66	25	0	0	0	0
AF	0	0.529042	101	70	31	0	0	0	0
AF	0	0.529435	91	61	30	0	0	0	0
AF	0	0.529827	101	66	35	0	0	0	0
AF	0	0.530220	91	63	28	0	0	0	0
AF	0	0.530612	96	68	28	0	0	0	0
AF	0	0.531005	90	63	27	0	0	0	0
AF	0	0.531397	92	68	24	0	0	0	0
AF	0	0.531790	64	46	18	0	0	0	0
AF	0	0.532182	95	67	28	0	0	0	0
AF	0	0.532575	77	54	23	0	0	0	0
AF	0	0.532967	90	61	29	0	0	0	0
AF	0	0.533359	96	56	40	0	0	0	0
AF	0	0.533752	83	58	25	0	0	0	0
AF	0	0.534144	89	61	28	0	0	0	0
AF	0	0.534537	80	50	30	0	0	0	0
AF	0	0.534929	103	63	40	0	0	0	0
AF	0	0.535322	99	68	31	0	0	0	0
AF	0	0.535714	102	67	35	0	0	0	0
AF	0	0.536107	87	59	28	0	0	0	0
AF	0	0.536499	90	58	32	0	0	0	0
AF	0	0.536892	124	86	38	0	0	0	0
AF	0	0.537284	115	81	34	0	0	0	0
AF	0	0.537677	126	83	43	0	0	0	0
AF	0	0.538069	127	80	47	0	0	0	0
AF	0	0.538462	89	58	31	0	0	0	0
AF	0	0.538854	96	61	35	0	0	0	0
AF	0	0.539246	85	57	28	0	0	0	0
AF	0	0.539639	87	63	24	0	0	0	0
AF	0	0.540031	78	57	21	0	0	0	0
AF	0	0.540424	84	57	27	0	0	0	0
AF	0	0.540816	81	54	27	0	0	0	0
AF	0	0.541209	96	59	37	0	0	0	0
AF	0	0.541601	59	39	20	0	0	0	0
AF	0	0.541994	71	44	27	0	0	0	0
AF	0	0.542386	76	55	21	0	0	0	0
AF	0	0.542779	85	57	28	0	0	0	0
AF	0	0.543171	85	56	29	0	0	0	0
AF	0	0.543564	93	67	26	0	0	0	0
AF	0	0.543956	97	67	30	0	0	0	0
AF	0	0.544349	97	65	32	0	0	0	0
AF	0	0.544741	93	65	28	0	0	0	0
AF	0	0.545133	92	62	30	0	0	0	0
AF	0	0.545526	69	46	23	0	0	0	0
AF	0	0.545918	96	62	34	0	0	0	0
AF	0	0.546311	72	48	24	0	0	0	0
AF	0	0.546703	105	79	26	0	0	0	0
AF	0	0.547096	69	52	17	0	0	0	0
AF	0	0.547488	102	69	33	0	0	0	0
AF	0	0.547881	83	58	25	0	0	0	0
AF	0	0.548273	96	60	36	0	0	0	0
AF	0	0.548666	86	60	26	0	0	0	0
AF	0	0.549058	75	49	26	0	0	0	0
AF	0	0.549451	86	67	19	0	0	0	0
AF	0	0.549843	84	58	26	0	0	0	0
AF	0	0.550235	94	66	28	0	0	0	0
AF	0	0.550628	121	88	33	0	0	0	0
AF	0	0.551020	95	67	28	0	0	0	0
AF	0	0.551413	70	49	21	0	0	0	0
AF	0	0.551805	106	74	32	0	0	0	0
AF	0	0.552198	87	53	34	0	0	0	0
AF	0	0.552590	92	67	25	0	0	0	0
AF	0	0.552983	91	66	25	0	0	0	0
AF	0	0.553375	101	72	29	0	0	0	0
AF	0	0.553768	88	59	29	0	0	0	0
AF	0	0.554160	88	61	27	0	0	0	0
AF	0	0.554553	111	70	41	0	0	0	0
AF	0	0.554945	78	54	24	0	0	0	0
AF	0	0.555338	74	50	24	0	0	0	0
AF	0	0.555730	103	74	29	0	0	0	0
AF	0	0.556122	99	67	32	0	0	0	0
AF	0	0.556515	85	61	24	0	0	0	0
AF	0	0.556907	60	40	20	0	0	0	0
AF	0	0.557300	75	54	21	0	0	0	0
AF	0	0.557692	78	53	25	0	0	0	0
AF	0	0.558085	53	41	12	0	0	0	0
AF	0	0.558477	82	50	32	0	0	0	0
AF	0	0.558870	59	35	24	0	0	0	0
AF	0	0.559262	75	49	26	0	0	0	0
AF	0	0.559655	84	49	35	0	0	0	0
AF	0	0.560047	82	59	23	0	0	0	0
AF	0	0.560440	80	56	24	0	0	0	0
AF	0	0.560832	84	59	25	0	0	0	0
AF	0	0.561224	71	47	24	0	0	0	0
AF	0	0.561617	80	54	26	0	0	0	0
AF	0	0.562009	68	49	19	0	0	0	0
AF	0	0.562402	86	57	29	0	0	0	0
AF	0	0.562794	66	50	16	0	0	0	0
AF	0	0.563187	66	45	21	0	0	0	0
AF	0	0.563579	58	43	15	0	0	0	0
AF	0	0.563972	58	45	13	0	0	0	0
AF	0	0.564364	83	53	30	0	0	0	0
AF	0	0.564757	68	46	22	0	0	0	0
AF	0	0.565149	86	64	22	0	0	0	0
AF	0	0.565542	90	61	29	0	0	0	0
AF	0	0.565934	72	49	23	0	0	0	0
AF	0	0.566327	70	54	16	0	0	0	0
AF	0	0.566719	72	51	21	0	0	0	0
AF	0	0.567111	66	43	23	0	0	0	0
AF	0	0.567504	73	51	22	0	0	0	0
AF	0	0.567896	73	51	22	0	0	0	0
AF	0	0.568289	68	51	17	0	0	0	0
AF	0	0.568681	74	45	29	0	0	0	0
AF	0	0.569074	73	46	27	0	0	0	0
AF	0	0.569466	84	57	27	0	0	0	0
AF	0	0.569859	94	65	29	0	0	0	0
AF	0	0.570251	78	47	31	0	0	0	0
AF	0	0.570644	102	75	27	0	0	0	0
AF	0	0.571036	87	52	35	0	0	0	0
AF	0	0.571429	103	81	22	0	0	0	0
AF	0	0.571821	65	41	24	0	0	0	0
AF	0	0.572214	70	48	22	0	0	0	0
AF	0	0.572606	102	65	37	0	0	0	0
AF	0	0.572998	78	56	22	0	0	0	0
AF	0	0.573391	72	49	23	0	0	0	0
AF	0	0.573783	84	58	26	0	0	0	0
AF	0	0.574176	69	49	20	0	0	0	0
AF	0	0.574568	78	43	35	0	0	0	0
AF	0	0.574961	66	45	21	0	0	0	0
AF	0	0.575353	58	40	18	0	0	0	0
AF	0	0.575746	52	34	18	0	0	0	0
AF	0	0.576138	60	38	22	0	0	0	0
AF	0	0.576531	85	62	23	0	0	0	0
AF	0	0.576923	82	60	22	0	0	0	0
AF	0	0.577316	69	50	19	0	0	0	0
AF	0	0.577708	111	75	36	0	0	0	0
AF	0	0.578100	71	48	23	0	0	0	0
AF	0	0.578493	79	52	27	0	0	0	0
AF	0	0.578885	99	67	32	0	0	0	0
AF	0	0.579278	71	48	23	0	0	0	0
AF	0	0.579670	80	55	25	0	0	0	0
AF	0	0.580063	82	57	25	0	0	0	0
AF	0	0.580455	79	58	21	0	0	0	0
AF	0	0.580848	79	56	23	0	0	0	0
AF	0	0.581240	76	51	25	0	0	0	0
AF	0	0.581633	84	59	25	0	0	0	0
AF	0	0.582025	75	47	28	0	0	0	0
AF	0	0.582418	85	54	31	0	0	0	0
AF	0	0.582810	109	77	32	0	0	0	0
AF	0	0.583203	85	55	30	0	0	0	0
AF	0	0.583595	85	65	20	0	0	0	0
AF	0	0.583987	80	53	27	0	0	0	0
AF	0	0.584380	74	49	25	0	0	0	0
AF	0	0.584772	93	66	27	0	0	0	0
AF	0	0.585165	113	70	43	0	0	0	0
AF	0	0.585557	85	62	23	0	0	0	0
AF	0	0.585950	87	66	21	0	0	0	0
AF	0	0.586342	78	55	23	0	0	0	0
AF	0	0.586735	93	59	34	0	0	0	0
AF	0	0.587127	72	44	28	0	0	0	0
AF	0	0.587520	100	62	38	0	0	0	0
AF	0	0.587912	93	61	32	0	0	0	0
AF	0	0.588305	84	65	19	0	0	0	0
AF	0	0.588697	85	55	30	0	0	0	0
AF	0	0.589089	72	48	24	0	0	0	0
AF	0	0.589482	67	52	15	0	0	0	0
AF	0	0.589874	75	55	20	0	0	0	0
AF	0	0.590267	73	47	26	0	0	0	0
AF	0	0.590659	101	74	27	0	0	0	0
AF	0	0.591052	91	59	32	0	0	0	0
AF	0	0.591444	95	56	39	0	0	0	0
AF	0	0.591837	83	48	35	0	0	0	0
AF	0	0.592229	59	40	19	0	0	0	0
AF	0	0.592622	68	53	15	0	0	0	0
AF	0	0.593014	51	27	24	0	0	0	0
AF	0	0.593407	70	52	18	0	0	0	0
AF	0	0.593799	52	36	16	0	0	0	0
AF	0	0.594192	54	35	19	0	0	0	0
AF	0	0.594584	60	46	14	0	0	0	0
AF	0	0.594976	78	52	26	0	0	0	0
AF	0	0.595369	59	43	16	0	0	0	0
AF	0	0.595761	69	55	14	0	0	0	0
AF	0	0.596154	71	51	20	0	0	0	0
AF	0	0.596546	76	52	24	0	0	0	0
AF	0	0.596939	72	46	26	0	0	0	0
AF	0	0.597331	101	71	30	0	0	0	0
AF	0	0.597724	66	44	22	0	0	0	0
AF	0	0.598116	92	65	27	0	0	0	0
AF	0	0.598509	78	52	26	0	0	0	0
AF	0	0.598901	68	51	17	0	0	0	0
AF	0	0.599294	69	52	17	0	0	0	0
AF	0	0.599686	76	55	21	0	0	0	0
AF	0	0.600078	101	62	39	0	0	0	0
AF	0	0.600471	97	67	30	0	0	0	0
AF	0	0.600863	85	59	26	0	0	0	0
AF	0	0.601256	66	44	22	0	0	0	0
AF	0	0.601648	89	64	25	0	0	0	0
AF	0	0.602041	71	49	22	0	0	0	0
AF	0	0.602433	62	39	23	0	0	0	0
AF	0	0.602826	66	42	24	0	0	0	0
AF	0	0.603218	93	62	31	0	0	0	0
AF	0	0.603611	87	58	29	0	0	0	0
AF	0	0.604003	79	54	25	0	0	0	0
AF	0	0.604396	81	61	20	0	0	0	0
AF	0	0.604788	66	45	21	0	0	0	0
AF	0	0.605181	74	51	23	0	0	0	0
AF	0	0.605573	82	56	26	0	0	0	0
